Permissions Size User  Date Modified Name
drwxr-xr-x     - tsuki 20 Mar 13:25  __pycache__
drwxr-xr-x     - tsuki 20 Mar 21:07  app
drwxr-xr-x     - tsuki 20 Mar 18:18  directives
drwxr-xr-x     - tsuki 20 Mar 15:09  static
drwxr-xr-x     - tsuki 20 Mar 13:22  templates
drwxr-xr-x     - tsuki 20 Mar 15:02  venv
.rw-r--r--  1.5k tsuki 20 Mar 18:19  AGENTS.md
.rw-r--r--   569 tsuki 20 Mar 13:20  config.py
.rw-r--r--   32k tsuki 20 Mar 14:07  LICENSE
.rw-r--r--   45k tsuki 20 Mar 21:34  mcp_server.py
.rw-r--r--  152k tsuki 20 Mar 21:37  plano.db
.rw-r--r--  3.5k tsuki 20 Mar 15:10  README.md
.rw-r--r--    80 tsuki 19 Mar 23:36  requirements.txt
.rw-------  1.2k tsuki 20 Mar 14:08  run.py
.rwxr-xr-x  5.1k tsuki 20 Mar 13:33  start.sh
.rw-r--r--     0 tsuki 20 Mar 21:37  test_output.txt
